Fraction_Size	Depth	Lakes_names	Assembly	 contigs (>= 0 bp)	 contigs (>= 1000 bp)	 contigs (>= 5000 bp)	 contigs (>= 10000 bp)	 contigs (>= 25000 bp)	 contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	 contigs	Largest contig	Total length	N50	N90	auN	L50	L90	 N's per 100 kbp
S	E	AMAD	AMADE-SM-01apr22.megahit.nv.contigs	1774485	278227	20575	7829	2000	586	1422483503	732403262	273249915	186992477	99774841	51768210	792484	627298	1083887187	1640	611	10482.1	126503	596154	0.00
S	E	AMAD	AMADE-SM-06sep21.megahit.nv.contigs	1831137	260435	26462	9745	2388	701	1456220315	772296056	342722628	228665160	119118452	61829226	730327	387810	1091860555	2019	619	11721.3	94570	533787	0.00
S	H	AMAD	AMADH-SM-01apr22.megahit.nv.contigs	1703800	245658	24012	8961	2364	752	1355122538	728366767	320167161	217617816	118699919	63605321	661876	371335	1012485198	2082	628	11877.9	85397	480871	0.00
S	H	AMAD	AMADH-SM-06sep21.megahit.nv.contigs	2239190	287218	27548	10061	2332	575	1613386407	818870333	341216073	221889363	107127806	47862728	766921	540453	1146220064	1979	624	9729.1	106460	561387	0.00
			
S	E	ARCA	ARCAE-SM-04apr22.megahit.nv.contigs	933818	116353	16280	7655	2152	664	804189245	434852061	254290040	194390437	110458707	59846803	380165	424096	611790154	2759	611	18352.0	30515	269224	0.00
S	E	ARCA	ARCAE-SM-08sep21.megahit.nv.contigs	1884270	221931	24652	10074	2640	784	1456414666	696817103	339507461	239450069	128456828	65127312	773809	387732	1066607296	1778	591	11845.4	94729	577136	0.00
S	H	ARCA	ARCAH-SM-04apr22.megahit.nv.contigs	682001	98703	16643	7132	1806	630	654752104	401771896	243961062	178056036	98557750	58508543	265890	992384	514515534	4309	658	22693.7	19512	175755	0.00
S	H	ARCA	ARCAH-SM-08sep21.megahit.nv.contigs	1719253	231472	24733	9462	2143	669	1384387622	692327835	324331703	218764007	111121736	61108933	753099	612885	1044417645	1737	599	12063.8	98072	561708	0.00
			
S	E	ATTR	ATTRE-SM-16jul20.megahit.nv.contigs	3106386	395746	33132	10043	1556	329	2168995837	1009547856	346880903	190424330	67675777	26389504	1151692	263098	1523120662	1597	602	5787.9	195713	873371	0.00
S	E	ATTR	ATTRE-SM-26apr22.megahit.nv.contigs	3145657	477651	36685	10382	1734	402	2418861371	1183384516	375738576	198823230	74477604	29916300	1405567	199068	1813395342	1534	599	5182.6	250755	1073640	0.00
L	H	ATTR	ATTRH-LM-16jul20.megahit.nv.contigs	3191994	375758	24005	8022	2221	634	2222291955	916770643	301227184	193986442	107931826	53567914	1335537	816465	1564268648	1247	578	7641.7	254414	1044097	0.00
S	H	ATTR	ATTRH-SM-16jul20.megahit.nv.contigs	3386601	369153	32450	12187	3236	965	2244484025	1037434059	429414635	291503765	158298830	80744047	1062999	698699	1509829136	1789	613	10805.2	151940	789472	0.00
S	H	ATTR	ATTRH-SM-26apr22.megahit.nv.contigs	3341105	325181	24593	7897	1735	392	2037825621	816713796	280028503	167109783	75181733	29671426	1014150	252013	1285007742	1449	594	6178.4	178520	777792	0.00
			
S	E	AYDT	AYDTE-SM-23may22.megahit.nv.contigs	2257786	356584	22165	7941	1963	558	1749200898	864120035	283573662	187354169	98703924	50901900	1035746	379212	1330342371	1450	606	8754.5	189339	793828	0.00
S	E	AYDT	AYDTE-SM-23sep21.megahit.nv.contigs	2651860	399634	32705	10817	2303	595	2077948084	1053209013	385227586	236874444	111900408	53902563	1148948	704510	1562626915	1667	605	9177.9	184423	864667	0.00
S	H	AYDT	AYDTH-SM-23may22.megahit.nv.contigs	2227213	328111	27331	9433	2199	625	1748746054	886502474	337239412	216070063	108763800	55429144	952343	498415	1311502783	1706	609	9620.3	147097	714227	0.00
S	H	AYDT	AYDTH-SM-23sep21.megahit.nv.contigs	2505117	373124	30931	10390	2431	670	1970946800	995417259	377938522	238528513	120599182	60987028	1090594	621374	1484163622	1653	607	9973.1	171696	820818	0.00
			
L	1	BALM	BALM1-LM-27jul20.megahit.nv.contigs	3078054	386528	34684	12081	2555	622	2221735837	1043345390	408041924	253690694	112892470	47982629	1180582	305324	1581733091	1620	600	7372.8	183835	891232	0.00
S	1	BALM	BALM1-SM-06apr22.megahit.nv.contigs	1834135	288753	28965	10031	2168	513	1516276236	823653314	340873658	212507468	96548580	40667557	782579	294157	1160612176	1989	623	8545.5	109848	574366	0.00
S	1	BALM	BALM1-SM-27jul20.megahit.nv.contigs	2322152	250095	25398	9632	2430	684	1574825726	740150903	328979205	221361329	114742649	55390430	732182	290413	1067500015	1934	613	10331.9	95978	538847	0.00
L	2	BALM	BALM2-LM-27jul20.megahit.nv.contigs	3295327	435139	37855	12658	2577	544	2399381473	1153287432	430050123	258738263	109985778	41372233	1262321	225415	1717920070	1662	609	6761.4	201615	950367	0.00
S	2	BALM	BALM2-SM-06apr22.megahit.nv.contigs	2182056	315682	25292	8203	1758	392	1639701594	813867726	287613135	171906875	77542537	31697739	891267	435852	1206952289	1641	610	7030.3	148008	672395	0.00
S	2	BALM	BALM2-SM-27jul20.megahit.nv.contigs	2289107	277534	24448	8453	1834	455	1589490652	749731767	290096308	181534768	83822634	37127728	802706	392552	1107869291	1705	610	8143.5	123705	601647	0.00
L	3	BALM	BALM3-LM-27jul20.megahit.nv.contigs	4088356	318401	16838	5162	1055	242	2481920779	678434435	183656403	105292238	45868963	18477891	1716332	221692	1615719030	870	554	3535.6	457805	1409067	0.00
S	3	BALM	BALM3-SM-06apr22.megahit.nv.contigs	2222241	343007	30337	10579	2432	607	1780907984	939344959	367376528	232957622	111930483	50207278	935687	542585	1345211764	1828	622	8985.2	140041	694056	0.00
S	3	BALM	BALM3-SM-27jul20.megahit.nv.contigs	2829138	359378	32644	11240	2417	618	2027199047	977726836	383978446	238146625	108302033	47997521	1036823	283703	1439358254	1727	610	7836.6	157870	775671	0.00
			
S	E	BANY	BANYE-SM-15sep21.megahit.nv.contigs	1211136	187436	19025	8205	2611	963	1075802161	608230251	302979068	228640629	144235717	87449238	533029	929750	843340472	2258	626	19879.0	56347	382046	0.00
S	E	BANY	BANYE-SM-28mar22.megahit.nv.contigs	1397382	204428	23896	9233	2533	780	1194485756	665198098	327514873	227250024	126929364	67651496	574574	620814	915797967	2411	625	14158.7	62810	410333	0.00
S	H	BANY	BANYH-SM-15sep21.megahit.nv.contigs	1016276	167412	22124	8889	2377	771	954610976	590987514	312569033	221489904	123142474	68528759	408797	648920	755639117	3225	669	17745.9	38590	277662	0.00
S	H	BANY	BANYH-SM-28mar22.megahit.nv.contigs	1417149	199910	21914	9101	2465	720	1182430694	636078891	310853122	223243856	123118001	63616743	589515	512467	900092296	2158	617	14081.2	66630	427149	0.00
			
L	E	BRTL	BRTLE-LM-15jul20.megahit.nv.contigs	4368737	437529	16262	3699	572	135	2685663706	846182682	152323582	69194765	24864710	10358657	1823596	330457	1786063495	954	564	2679.8	485536	1486876	0.00
S	E	BRTL	BRTLE-SM-15jul20.megahit.nv.contigs	4288022	503211	34159	9883	1840	403	2822708310	1198557366	359232536	196148570	79549808	31054611	1557209	332574	1914822484	1387	591	5151.6	296295	1204395	0.00
S	E	BRTL	BRTLE-SM-26apr22.megahit.nv.contigs	2326049	323295	13700	3534	554	126	1609862533	669405886	134695834	67116462	24399079	10076401	1033105	249070	1151179531	1193	580	3507.6	237150	818929	0.00
L	H	BRTL	BRTLH-LM-15jul20.megahit.nv.contigs	3769741	529913	35332	11133	2410	579	2791498933	1279529960	399755684	237180757	108366703	46133808	1655226	320838	2045384008	1388	593	6010.0	309405	1278922	0.00
S	H	BRTL	BRTLH-SM-15jul20.megahit.nv.contigs	4723640	602657	44793	13701	2533	601	3273966480	1493426772	482954993	272953925	110318016	45854033	1766211	332765	2286911111	1521	602	5755.0	314475	1348396	0.00
S	H	BRTL	BRTLH-SM-26apr22.megahit.nv.contigs	3694404	428817	26981	7789	1315	268	2430804930	980695752	278225239	149169396	54964987	20222059	1426091	289936	1657133254	1247	583	4433.3	291766	1118543	0.00
			
L	E	CADA	CADAE-LM-03sep20.megahit.nv.contigs	2336853	268454	10122	3014	891	365	1549120941	574793730	138904515	91972329	60588502	42399195	1012115	709017	1075399064	1077	568	9842.0	232668	810057	0.00
S	E	CADA	CADAE-SM-03sep20.megahit.nv.contigs	2027784	311114	32394	11212	2769	883	1691720456	933926536	415562374	270741133	148069412	83620572	833831	596410	1291375562	2162	633	14264.4	105907	603697	0.00
S	E	CADA	CADAE-SM-30jun22.megahit.nv.contigs	2236756	306502	23356	8874	2308	727	1675655668	811662056	316324740	217951978	119708848	66078279	925953	550835	1234194990	1547	603	11274.9	147139	701025	0.00
L	H	CADA	CADAH-LM-03sep20.megahit.nv.contigs	1949712	364760	30075	10887	2564	677	1743836486	979708146	375025132	244400944	121308343	57590868	970810	459913	1396901302	1790	627	9507.0	148919	721154	0.00
S	H	CADA	CADAH-SM-03sep20.megahit.nv.contigs	2124886	387295	38265	15161	4239	1303	1997544147	1167687460	532346408	374427596	211069614	111127467	1031824	661912	1609723709	2129	636	13775.3	127146	745996	0.00
S	H	CADA	CADAH-SM-30jun22.megahit.nv.contigs	862475	138185	10959	4178	1059	314	732714845	369474774	146513655	100279691	53559327	28356778	441176	477117	574577577	1502	594	10862.3	69972	335600	0.00
L	X	CADA	CADAX-LM-03sep20.megahit.nv.contigs	2446755	372662	28806	9341	2247	605	1939105166	970891604	345522030	214793905	110260232	54487232	1102995	611599	1468472845	1601	604	8762.0	181830	835399	0.00
S	X	CADA	CADAX-SM-03sep20.megahit.nv.contigs	1657547	308268	34953	13653	3754	1204	1643739691	1002929813	490578415	344541708	196943477	109274691	800057	661919	1340358789	2557	651	16083.6	86775	564666	0.00
S	X	CADA	CADAX-SM-30jun22.megahit.nv.contigs	1230757	211724	17715	6851	1917	644	1098092652	594496424	249646122	175523200	101739825	58181148	628344	661912	878278347	1709	609	12961.5	89761	469111	0.00
			
L	E	CEPX	CEPXE-LM-21may20.megahit.nv.contigs	3794227	407704	19646	4915	847	223	2463264973	868520994	195800763	97853437	39763122	18860047	1629993	385427	1683359827	1036	560	3738.7	381319	1311769	0.00
L	E	CEPX	CEPXE-LM-31jul20.megahit.nv.contigs	3096706	378218	25570	8000	1503	351	2140125936	904606584	281917765	163209841	67810615	29342335	1264651	394554	1506948321	1293	586	5652.0	244318	985844	0.00
S	E	CEPX	CEPXE-SM-21may20.megahit.nv.contigs	3400220	451570	29636	10290	2551	754	2425215590	1113337275	370101030	239388441	124552512	63631907	1380341	495378	1742953181	1436	591	7849.2	247341	1059345	0.00
S	E	CEPX	CEPXE-SM-31jul20.megahit.nv.contigs	2649319	328760	32217	11115	2202	510	1894304452	924507234	373970455	230093732	99805183	43746405	931489	381929	1333961874	1876	614	8546.9	134876	689961	0.00
L	H	CEPX	CEPXH-LM-21may20.megahit.nv.contigs	3886221	535478	21654	5105	1093	294	2699230003	1108833889	218878249	110096984	52100585	25041944	1769813	401858	1947279218	1163	579	4004.2	409816	1407532	0.00
L	H	CEPX	CEPXH-LM-31jul20.megahit.nv.contigs	4063276	505898	32929	10520	2398	664	2872222091	1212382522	387986176	236828903	117361918	58759435	1740071	506011	2051051378	1256	584	7077.3	338066	1360054	0.00
S	H	CEPX	CEPXH-SM-21may20.megahit.nv.contigs	3556267	474789	32001	10755	2529	719	2538576747	1168493072	388417461	245253384	123354807	61737165	1443499	382906	1828062459	1437	597	7707.1	259801	1108270	0.00
S	H	CEPX	CEPXH-SM-31jul20.megahit.nv.contigs	3396435	426119	36924	13250	3207	892	2443107742	1164851156	464595410	303406814	155098919	77191432	1263021	549414	1734807590	1677	607	9699.8	190692	947479	0.00
			
L	E	CERN	CERNE-LM-04jun20.megahit.nv.contigs	1337215	105019	9047	4000	1308	440	857759723	313835409	146744194	112514765	70885547	41089903	467909	392299	553730883	1234	564	13653.7	71486	363456	0.00
S	E	CERN	CERNE-SM-04jun20.megahit.nv.contigs	660923	110448	12710	4522	1722	764	656419685	397304687	204817666	149975664	108183337	74382116	302916	990661	526385659	2997	633	25872.3	28045	208789	0.00
S	E	CERN	CERNE-SM-30jul20.megahit.nv.contigs	728481	147551	16711	7040	2434	1079	821289991	536035055	291050920	224944203	155956884	108838149	372223	925141	689270309	3221	668	29657.2	30281	251914	0.00
L	H	CERN	CERNH-LM-04jun20.megahit.nv.contigs	2165687	178040	12867	5577	1749	604	1371390273	478402565	204040851	154053431	95941319	56648602	805561	661852	899931087	1079	567	12998.0	150633	636338	0.00
S	H	CERN	CERNH-SM-30jul20.megahit.nv.contigs	849093	143020	20044	9941	3757	1455	958942025	607352790	383805235	313611041	218027376	138131193	425247	968282	797554842	4314	641	31426.6	23271	283677	0.00
			
L	E	CERT	CERTE-LM-04jun20.megahit.nv.contigs	2051633	165585	17188	9043	3783	1472	1461882398	623645844	366568838	310726609	227974839	147828532	737394	826852	1000916863	1718	573	29897.0	67813	550054	0.00
L	E	CERT	CERTE-LM-30jul20.megahit.nv.contigs	3160289	178830	14300	7448	3028	1164	1896606887	551342473	296157164	249017158	180036491	114401498	1129211	1023494	1186082491	929	557	19581.1	222162	904113	0.00
S	E	CERT	CERTE-SM-04jun20.megahit.nv.contigs	1117815	158310	16068	8168	3285	1378	1054634457	588930128	340971850	286617809	211230742	144882733	514613	789503	828112980	2499	609	33748.6	37697	363967	0.00
S	E	CERT	CERTE-SM-30jul20.megahit.nv.contigs	774313	132937	20509	10157	3937	1764	965590283	652972924	442520610	371334242	276420638	201109089	378586	1200640	819332968	6797	678	51155.8	14842	237267	0.00
L	H	CERT	CERTH-LM-04jun20.megahit.nv.contigs	2579645	437485	45693	18126	5592	1973	2476603927	1416705754	697554534	509671103	320225556	195131510	1297888	862679	1998986441	2202	617	20163.3	141362	937405	0.00
L	H	CERT	CERTH-LM-30jul20.megahit.nv.contigs	2076072	379217	38453	16638	5682	2187	2124081145	1273323844	652006842	503557781	336324831	215093172	1076448	695671	1749764783	2409	636	22444.0	105685	765588	0.00
S	H	CERT	CERTH-SM-04jun20.megahit.nv.contigs	2666455	399315	35291	14581	4518	1635	2318351004	1195519514	550712849	409852425	258141933	158739795	1293683	575894	1796168496	1729	593	16890.7	166357	963314	0.00
S	H	CERT	CERTH-SM-30jul20.megahit.nv.contigs	2078416	353935	33904	14635	5248	2076	2027197409	1161809807	589703604	458360806	316582092	205392859	1064593	879136	1645182872	2146	621	23486.6	109479	768736	0.00
			
S	E	CINC	CINCE-SM-03aug21.megahit.nv.contigs	2455117	331276	22468	8026	2144	662	1833222630	838646878	297742353	200022947	112226563	62242231	1092255	673321	1353567543	1377	588	10159.9	191819	842132	0.00
S	E	CINC	CINCE-SM-16apr22.megahit.nv.contigs	1910089	290012	24665	8598	2087	573	1504707946	796979162	304877063	196289586	100337337	48840878	769803	404682	1125276117	1898	625	9599.1	115105	568246	0.00
S	H	CINC	CINCH-SM-03aug21.megahit.nv.contigs	2591454	395081	33510	13107	3570	1003	2150625284	1102869026	457158900	318529000	175467911	88020653	1197048	643317	1647326149	1679	604	11230.4	174226	896696	0.00
S	H	CINC	CINCH-SM-16apr22.megahit.nv.contigs	1696546	264128	26922	9833	2233	620	1422140374	775817358	337321286	221100130	108435551	53198747	724193	425618	1090006869	2040	625	10811.0	96031	528938	0.00
			
S	M	CLAY	CLAYM-SM-20sep21.megahit.nv.contigs	2483295	361495	28636	10030	2382	645	1896030568	958372637	355092363	229064438	116238068	56627302	1009321	522341	1399718344	1710	611	9296.0	159312	755518	0.00
S	M	CLAY	CLAYM-SM-26may22.megahit.nv.contigs	1992589	306109	23933	8592	2040	530	1584722593	807870561	302407072	197982404	100991398	49644785	885111	1579285	1201833883	1637	606	11704.0	141060	666493	0.00
			
L	E	CONS	CONSE-LM-08sep20.megahit.nv.contigs	3951019	508924	16402	2805	421	83	2638168470	986071612	138486557	50612961	17128831	5784129	1808469	125073	1864053694	1060	569	2301.4	456412	1458419	0.00
S	E	CONS	CONSE-SM-03may22.megahit.nv.contigs	1858238	226608	21818	5898	856	145	1337284183	589422586	214452069	106048059	34072585	10326856	769638	162797	953071941	1430	580	4815.6	130773	592260	0.00
S	E	CONS	CONSE-SM-08sep20.megahit.nv.contigs	4006995	404292	25643	7500	1457	355	2417077184	949430524	276427928	154628308	66300370	29332939	1265285	305182	1533329040	1355	588	5466.4	245924	981872	0.00
L	H	CONS	CONSH-LM-08sep20.megahit.nv.contigs	2836552	374804	30963	11622	3160	919	2160770383	1026454778	414316159	283259128	156332385	79918783	1215916	470243	1594866878	1541	593	10287.2	186698	922491	0.00
S	H	CONS	CONSH-SM-03may22.megahit.nv.contigs	3111535	325234	25684	8834	2124	550	1991089769	847750142	312200553	197764440	98550777	45419619	1020985	371247	1318613871	1508	594	7849.5	169209	778548	0.00
S	H	CONS	CONSH-SM-08sep20.megahit.nv.contigs	2896110	307268	30102	11602	2802	838	1920302766	900221927	396337782	269925349	139432680	72714367	879049	420340	1289667724	1922	618	11364.9	116202	646352	0.00
			
S	E	CRUZ	CRUZE-SM-04apr22.megahit.nv.contigs	1170801	207100	22455	9294	2605	887	1105220638	669869933	329063719	238643883	137572867	78920952	526263	592917	888470352	2524	651	16427.0	56068	370261	0.00
S	E	CRUZ	CRUZE-SM-08sep21.megahit.nv.contigs	1005917	184624	22369	8585	2847	1153	1027674275	667210814	349115214	255607411	169314508	110624487	432869	422218	836861376	3366	687	22153.9	39517	289408	0.00
S	H	CRUZ	CRUZH-SM-04apr22.megahit.nv.contigs	1075755	186566	27208	12836	3975	1280	1139099173	733998713	435998455	336216892	201194047	109038182	484678	731129	937467846	4013	671	20308.4	34539	322394	0.00
S	H	CRUZ	CRUZH-SM-08sep21.megahit.nv.contigs	1929474	301187	30879	12871	3843	1282	1729730739	946499248	465623542	342273816	206389291	118166633	927281	633389	1371493020	1960	611	16297.2	106448	679016	0.00
			
S	M	EDVL	EDVLM-SM-20sep21.megahit.nv.contigs	3102059	475079	41115	13768	2957	726	2481421313	1267693136	482729297	297109225	138085986	62228717	1377980	745451	1882698825	1670	608	8472.1	216579	1035982	0.00
S	M	EDVL	EDVLM-SM-26may22.megahit.nv.contigs	2760623	367997	33098	11318	2213	481	2046207502	984174637	377267727	228810355	95763541	37500915	1111973	404000	1487831137	1626	599	7115.2	175526	839634	0.00
			
S	E	ERKE	ERKEE-SM-17aug21.megahit.nv.contigs	3856176	481510	39540	11873	1935	416	2651796853	1218595277	415102298	227863851	83547724	33207950	1415047	326841	1852452559	1562	600	5827.8	243464	1076120	0.00
S	E	ERKE	ERKEE-SM-18may22.megahit.nv.contigs	2604140	395332	27167	8049	1641	361	1958095295	961104052	292943006	164500403	70845226	28022467	1109820	280550	1448884186	1547	606	5701.7	202203	846114	0.00
S	H	ERKE	ERKEH-SM-17aug21.megahit.nv.contigs	4294858	594330	45189	13900	2386	529	3116979502	1474226533	483061856	271624068	103898045	41930311	1743528	401528	2255257286	1523	599	5868.8	309105	1330758	0.00
S	H	ERKE	ERKEH-SM-18may22.megahit.nv.contigs	2846939	393084	29431	8801	1416	311	2082598553	958832326	307374948	167585122	60770448	24310001	1214837	259242	1516098019	1427	592	5251.4	222945	935676	0.00
			
S	E	FANT	FANTE-SM-11apr22.megahit.nv.contigs	1825564	307334	30440	10969	2651	805	1609110613	899979170	385914194	253683246	130291187	67516949	840780	389888	1264298385	2038	626	10926.6	112245	614431	0.00
S	E	FANT	FANTE-SM-30jul21.megahit.nv.contigs	1909832	298181	25802	9857	2845	871	1602526483	851937163	359596190	251165122	145606099	78527360	864263	463178	1236205089	1819	610	12889.5	119533	640108	0.00
S	H	FANT	FANTH-SM-11apr22.megahit.nv.contigs	1801099	309211	30965	10661	2494	797	1604821709	911591489	390374132	252111932	132388780	74400203	829786	449991	1266510921	2110	627	12581.4	109853	603350	0.00
S	H	FANT	FANTH-SM-30jul21.megahit.nv.contigs	2201418	359496	35582	12737	3265	1106	1915108448	1073663556	472592439	317515123	177897441	103715496	977379	478418	1494536611	2107	626	14054.8	125099	709821	0.00
			
L	M	FERT	FERTM-LM-29jul20.megahit.nv.contigs	3123399	464895	41495	14284	3055	753	2456759751	1259109751	486180306	301198382	135550068	57391260	1317301	247867	1841795712	1745	615	7532.0	202467	984616	0.00
S	M	FERT	FERTM-SM-05apr22.megahit.nv.contigs	1870167	242470	19639	7129	1641	411	1364902993	635677746	239360414	154177959	72794730	30937044	759523	256615	984636426	1517	593	7364.7	124203	578286	0.00
S	M	FERT	FERTM-SM-29jul20.megahit.nv.contigs	2083952	227129	21718	8266	2047	546	1405840206	653359311	278852248	186914099	93259115	42795855	668124	394473	951881619	1836	608	9434.0	92205	494928	0.00
			
L	E	FUNE	FUNEE-LM-16jul20.megahit.nv.contigs	1294743	66333	1832	514	134	41	707295990	120706134	20804493	12238939	6583084	3397044	521642	237475	419276484	743	537	2368.7	171651	440688	0.00
S	E	FUNE	FUNEE-SM-16jul20.megahit.nv.contigs	852565	154904	18124	7420	2318	794	855328458	539418471	279967344	206946951	129850462	77116319	381228	876688	695026466	3035	674	22808.8	35753	261163	0.00
S	E	FUNE	FUNEE-SM-27apr22.megahit.nv.contigs	1323159	219232	18996	7364	2400	925	1215281740	661277621	297094221	218355292	143259757	92171245	692640	487682	982916802	1819	607	17800.7	88943	514216	0.00
L	H	FUNE	FUNEH-LM-16jul20.megahit.nv.contigs	2695680	375889	41975	17238	4915	1741	2344002939	1236424392	625200074	455876163	270615853	161436531	1240150	607698	1821473970	2041	608	16738.2	136426	909283	0.00
S	H	FUNE	FUNEH-SM-16jul20.megahit.nv.contigs	1679918	331571	42215	18638	5947	2019	1885874807	1214042747	675670887	513802915	320216745	184579138	886848	552283	1594235982	3170	659	21007.1	73146	608644	0.00
S	H	FUNE	FUNEH-SM-27apr22.megahit.nv.contigs	1602081	305664	27533	10858	3401	1263	1580267686	934422262	426156892	312620331	201164344	127641336	838494	699995	1298067849	2113	629	19943.6	100839	606728	0.00
			
L	E	FUSW	FUSWE-LM-16jul20.megahit.nv.contigs	1715551	310117	30818	6824	902	329	1447602648	845561601	296936809	135571726	54770365	35437596	712491	752147	1123519564	2217	659	9722.8	113474	516485	0.00
S	E	FUSW	FUSWE-SM-16jul20.megahit.nv.contigs	729556	136588	14079	5460	1867	631	733570848	445554248	217674070	159041671	105265603	61435989	364004	510595	601259870	2466	645	20233.9	38593	257892	0.00
S	E	FUSW	FUSWE-SM-27apr22.megahit.nv.contigs	934123	156254	15566	6623	2407	1020	913184201	529616336	276446762	215230672	151578442	102467199	466011	735627	740299911	2311	626	25723.0	44539	333336	0.00
L	H	FUSW	FUSWH-LM-16jul20.megahit.nv.contigs	2372963	418079	38185	17479	5955	2061	2265201147	1319007056	642569430	501025768	324353414	189708348	1167556	969568	1833739008	2125	635	19036.8	128622	841713	0.00
S	H	FUSW	FUSWH-SM-16jul20.megahit.nv.contigs	1747036	299488	34217	14778	4850	1833	1758360559	1047397560	562265554	428733346	278639516	174125949	867327	779396	1434000393	2612	634	21493.0	78356	611977	0.00
S	H	FUSW	FUSWH-SM-27apr22.megahit.nv.contigs	1194804	208690	19660	7791	2408	870	1127383831	646022848	302332445	221338330	140855932	87156040	592899	860688	908082383	2086	626	19634.6	69704	430200	0.00
			
S	E	GARD	GARDE-SM-06jul21.megahit.nv.contigs	2992106	338609	24840	7642	1287	284	1914475474	826124318	263992040	148098206	55670032	22336887	999987	336551	1275988012	1480	598	5624.7	181905	766119	0.00
S	E	GARD	GARDE-SM-10may22.megahit.nv.contigs	2636822	319735	22442	6937	1295	262	1753350671	770132903	242292751	137555164	55580870	21292023	961587	441519	1207639190	1427	597	5680.0	178843	740184	0.00
S	H	GARD	GARDH-SM-06jul21.megahit.nv.contigs	2608877	301705	30339	11075	2612	746	1813056157	882597437	384457180	252717547	127167005	63946744	846318	412659	1252699634	1978	619	10855.1	112704	620420	0.00
S	H	GARD	GARDH-SM-10may22.megahit.nv.contigs	2690710	315672	27853	10041	2333	594	1858868298	865332525	345780776	224354142	109826038	51011985	949777	412319	1295167410	1673	602	9143.4	143206	713393	0.00
			
L	E	GOSK	GOSKE-LM-21jul20.megahit.nv.contigs	5147194	407140	20757	5031	771	176	2968991976	833745639	198698119	93458857	33631106	13647348	1919111	219258	1852848395	915	558	2995.2	504203	1568030	0.00
S	E	GOSK	GOSKE-SM-21jul20.megahit.nv.contigs	1910444	256894	17391	6389	1573	453	1414339890	646881176	224978692	150814647	78808705	40775503	830851	488255	1037102030	1392	592	8871.9	146797	639860	0.00
S	E	GOSK	GOSKE-SM-22jun22.megahit.nv.contigs	2279825	269712	19810	7759	1612	560	1621993395	679156264	265993237	182511592	91836018	56656909	1000682	659101	1174564021	1206	581	10781.6	185672	782384	0.00
L	H	GOSK	GOSKH-LM-21jul20.megahit.nv.contigs	4659715	407436	28055	5734	391	96	2780166211	896014174	240064013	89564986	17436114	7612405	1705565	202620	1772506178	1011	566	2900.9	397726	1371879	0.00
S	H	GOSK	GOSKH-SM-21jul20.megahit.nv.contigs	1902403	266530	29202	8666	1425	324	1483201939	767722387	311124903	171749975	67079366	30818024	749955	518324	1095625185	2040	616	8541.6	106515	551928	0.00
S	H	GOSK	GOSKH-SM-22jun22.megahit.nv.contigs	1950586	273645	21524	5904	1003	332	1449192909	682469359	229589131	123538195	54375012	31796986	842129	518388	1068177120	1465	594	7565.5	149358	645933	0.00
			
