Fraction_Size	Depth	Lakes_names	Assembly	 contigs (>= 0 bp)	 contigs (>= 1000 bp)	 contigs (>= 5000 bp)	 contigs (>= 10000 bp)	 contigs (>= 25000 bp)	 contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	 contigs	Largest contig	Total length	N50	N90	auN	L50	L90	 N's per 100 kbp
L	E	GREF	GREFE-LM-09sep20.megahit.nv.contigs	4168611	551086	34172	10618	1734	350	2977606251	1257566405	362819081	203128504	73863442	28536459	1876620	648045	2154394793	1221	580	4777.2	387072	1475865	0.00
S	E	GREF	GREFE-SM-05may22.megahit.nv.contigs	2727843	332607	26068	8048	1450	315	1853571251	832944993	280517485	158547697	62456132	24674111	995868	284257	1284128945	1507	599	5835.6	174746	760727	0.00
S	E	GREF	GREFE-SM-09sep20.megahit.nv.contigs	4049046	482257	37476	12093	2200	512	2744176560	1216025313	416226219	244292642	99941547	43575747	1473113	445919	1888309902	1493	595	6644.5	256422	1126284	0.00
L	H	GREF	GREFH-LM-09sep20.megahit.nv.contigs	2955625	452477	30932	9790	2193	602	2286326265	1109045656	357690611	215045844	103801243	49703592	1341182	387028	1716456352	1471	601	6855.1	242821	1027620	0.00
S	H	GREF	GREFH-SM-05may22.megahit.nv.contigs	3045350	386015	26748	8196	1545	327	2080353323	932165143	288022839	163089818	66377856	25494420	1147456	406672	1450535333	1456	597	5617.2	212381	881513	0.00
S	H	GREF	GREFH-SM-09sep20.megahit.nv.contigs	3896819	491637	38094	12014	2378	540	2701339563	1242559507	421969048	245446934	104101842	42071881	1441639	327575	1889933117	1552	603	6298.8	248671	1096658	0.00
			
L	E	HALL	HALLE-LM-15jul20.megahit.nv.contigs	2158779	251921	12394	3230	394	67	1443524926	523831660	116805938	55334017	15204446	4553950	961741	130264	999328049	1052	563	2897.6	228347	773059	0.00
S	E	HALL	HALLE-SM-15jul20.megahit.nv.contigs	3721190	437772	36737	11629	2264	505	2502006289	1134510052	403209862	233335301	96480193	37918152	1281089	261757	1707232594	1614	602	6277.8	212140	969172	0.00
S	E	HALL	HALLE-SM-28apr22.megahit.nv.contigs	2725127	318448	19470	5499	1023	245	1756868291	733757739	202915612	109207913	44550846	18868575	971043	243108	1177356046	1358	591	4819.5	192812	753955	0.00
L	H	HALL	HALLH-LM-15jul20.megahit.nv.contigs	3478325	459182	30896	9915	2415	756	2515161704	1131607459	372310866	231207803	121355197	64824887	1468001	422142	1818613402	1381	593	7627.2	267868	1133464	0.00
S	H	HALL	HALLH-SM-15jul20.megahit.nv.contigs	3413930	415033	38022	13304	3201	846	2386128389	1161808293	465844810	297984705	148440548	68275173	1143093	401908	1658717388	1887	620	9069.9	165589	844331	0.00
S	H	HALL	HALLH-SM-28apr22.megahit.nv.contigs	2929014	316440	24849	8238	1711	437	1891557530	809558193	286587210	173571127	77809225	34690054	983653	308117	1260335488	1494	592	6812.8	167468	751547	0.00
			
L	M	JIRK	JIRKM-LM-03jun20.megahit.nv.contigs	2656121	357084	23825	8823	2662	907	2009702819	923332738	332308235	231557227	139236833	79024090	1196409	489353	1489918137	1400	587	10004.4	204541	920869	0.00
L	M	JIRK	JIRKM-LM-10aug20.megahit.nv.contigs	1225788	161552	19043	8437	2703	985	1065397703	573959517	314346943	241235939	154340110	95318070	505919	908789	804208886	2506	608	22309.1	44725	359181	0.00
S	M	JIRK	JIRKM-SM-03jun20.megahit.nv.contigs	2047101	365888	28995	11234	3397	1041	1831253597	1021691956	407730905	287672547	169819865	88472202	1006306	426682	1457014497	1849	616	11682.2	144590	743288	0.00
S	M	JIRK	JIRKM-SM-10aug20.megahit.nv.contigs	1409714	188026	18678	7927	2466	911	1163847860	603475489	300414009	226737591	143685669	90140520	584790	908789	872077924	2018	610	20017.8	64385	426418	0.00
			
S	M	KAST	KASTM-SM-14sep21.megahit.nv.contigs	2616234	401379	39785	13713	2927	764	2144097575	1140668771	472067045	294528603	135768111	63246608	1131260	560484	1636298604	1908	614	9010.2	159897	835390	0.00
S	M	KAST	KASTM-SM-22mar22.megahit.nv.contigs	1633608	256761	27083	9899	2129	482	1377996550	755436453	328775304	211343808	96726565	41734283	707105	462255	1061734088	2057	621	10038.9	93820	516270	0.00
			
L	E	KLIC	KLICE-LM-12aug20.megahit.nv.contigs	2331771	354041	25842	7814	1810	533	1823024133	901028027	301011575	180282166	92337120	49019073	1047992	977081	1374468632	1559	604	8783.1	179595	797428	0.00
L	E	KLIC	KLICE-LM-25nov20.megahit.nv.contigs	3202922	499334	49681	18885	4778	1355	2725222380	1473849592	650235836	439958964	229783264	114155441	1422731	526371	2103206304	1968	620	11152.1	186526	1044038	0.00
L	E	KLIC	KLICE-LM-29apr20.megahit.nv.contigs	2967834	364000	19159	5163	978	226	1992790182	808077013	197584633	104576305	43947521	18968087	1228246	302561	1390246967	1218	576	4408.8	261233	968960	0.00
S	E	KLIC	KLICE-SM-11aug21.megahit.nv.contigs	3420144	363723	27531	8612	1775	468	2173805499	918468967	311538417	183950129	84093824	40137129	1126316	1057994	1433886283	1486	591	7855.2	195816	862155	0.00
S	E	KLIC	KLICE-SM-12aug20.megahit.nv.contigs	3662426	345054	31949	10620	1958	520	2235378703	940825890	366606682	221353261	94687226	46975074	1033828	541535	1407824289	1695	602	8517.7	158403	776535	0.00
S	E	KLIC	KLICE-SM-25nov20.megahit.nv.contigs	4261661	533296	41043	12214	2473	634	2939260479	1352126111	450991980	257311422	115384072	53347734	1537515	582883	2036721131	1594	605	6863.5	263963	1166254	0.00
S	E	KLIC	KLICE-SM-28apr21.megahit.nv.contigs	4115874	394081	24535	7308	1318	285	2431229598	910951477	262206768	146167548	59185026	24658163	1305628	373742	1526141300	1271	580	5200.1	262163	1021747	0.00
S	E	KLIC	KLICE-SM-29apr20.megahit.nv.contigs	3577455	351409	26161	8605	1682	378	2197086397	871426378	297537236	178444301	77026594	33832560	1156091	1123171	1415456454	1359	586	7560.2	209588	894009	0.00
L	H	KLIC	KLICH-LM-12aug20.megahit.nv.contigs	2515919	437592	41226	15733	4265	1194	2242638121	1273626690	546634886	372848379	201750548	97023493	1159111	460786	1770114056	2038	637	10985.6	154727	844923	0.00
L	H	KLIC	KLICH-LM-25nov20.megahit.nv.contigs	4031735	426201	25807	7274	1411	380	2665926623	966614593	275774879	151679951	67220526	32428476	1719504	537055	1839739497	1058	569	4888.7	380719	1374319	0.00
L	H	KLIC	KLICH-LM-29apr20.megahit.nv.contigs	798640	495659	31274	10673	2279	591	1441395638	1177218305	370748062	231814751	107674985	50960434	798639	631993	1441395613	1966	882	9026.8	153197	623782	0.00
S	H	KLIC	KLICH-SM-11aug21.megahit.nv.contigs	3496429	423368	33635	11433	2461	628	2421773969	1094870068	397825925	247305761	115048275	53144933	1307123	548171	1693788852	1514	595	7826.8	218539	996093	0.00
S	H	KLIC	KLICH-SM-12aug20.megahit.nv.contigs	3282850	512008	46013	15394	3248	761	2627228160	1381862225	528172703	320428716	142282356	58580155	1409282	315997	1993338087	1792	613	7443.9	216359	1048902	0.00
S	H	KLIC	KLICH-SM-24nov21.megahit.nv.contigs	2773115	406045	33924	10804	2240	596	2131415015	1070957706	388266148	231683112	106865558	51645823	1158196	389596	1581605006	1693	605	7884.3	185792	870185	0.00
S	H	KLIC	KLICH-SM-25nov20.megahit.nv.contigs	3245684	528848	52314	19818	5165	1486	2820166870	1563176317	689276830	467674618	249343846	124064093	1454310	527192	2196591839	2032	628	11473.6	189049	1061458	0.00
S	H	KLIC	KLICH-SM-28apr21.megahit.nv.contigs	4282482	450568	30023	9348	1755	386	2678461469	1071292198	326812663	187721862	76668873	31217644	1462561	527503	1755345548	1328	584	5507.8	281163	1137212	0.00
S	H	KLIC	KLICH-SM-29apr20.megahit.nv.contigs	561606	413556	32669	11054	2515	642	1205881604	1071538890	390074822	244000308	117807561	54282047	561605	376441	1205881479	2530	979	10528.5	95037	427459	0.00
			
S	E	KOZK	KOZKE-SM-21mar22.megahit.nv.contigs	2559400	338269	26905	9091	1932	534	1904009481	871801513	318308692	197418549	92451217	45869337	1110388	426679	1391363781	1428	583	7703.8	188805	851870	0.00
S	E	KOZK	KOZKE-SM-21sep21.megahit.nv.contigs	2164585	318473	26497	9712	2403	703	1718146527	863222617	340789784	226854355	118228054	60855772	944873	654616	1289577544	1650	606	10262.1	144426	710096	0.00
S	H	KOZK	KOZKH-SM-21mar22.megahit.nv.contigs	2578787	360281	25671	8517	1838	485	1926487001	886724409	300826636	184539743	86459708	40446557	1158261	312050	1426172077	1371	584	6858.6	210526	893738	0.00
S	H	KOZK	KOZKH-SM-21sep21.megahit.nv.contigs	2185647	303779	22974	7322	1735	534	1610712248	782719150	274263835	168503737	86012551	45151380	870537	329033	1168816257	1618	607	8229.2	144741	657831	0.00
			
L	E	KUCX	KUCXE-LM-01sep20.megahit.nv.contigs	3641922	434396	20484	6021	1256	314	2440634979	930222735	222184691	125860345	55619665	23733270	1581887	187011	1707749029	1102	573	4050.7	361559	1262523	0.00
S	E	KUCX	KUCXE-SM-01sep20.megahit.nv.contigs	4233809	525980	36369	11594	2261	541	2887559597	1277039715	406788183	239441681	102718386	45113112	1593222	446005	2004356840	1431	597	6234.8	293464	1225510	0.00
S	E	KUCX	KUCXE-SM-04may22.megahit.nv.contigs	3548564	443294	26805	6893	1120	241	2368619492	1004246548	262383837	129079880	46703014	17353013	1387572	163709	1642282752	1317	582	4054.3	282594	1082848	0.00
L	H	KUCX	KUCXH-LM-01sep20.megahit.nv.contigs	3904292	528352	33368	10912	2362	552	2833851133	1252285651	382445009	231238210	104164500	42987824	1713371	398253	2059506768	1311	589	5717.7	332404	1333327	0.00
S	H	KUCX	KUCXH-SM-01sep20.megahit.nv.contigs	4091919	551204	42705	13329	2549	558	2951931873	1380950412	467440449	268482127	109297332	42742520	1628593	309236	2117142063	1517	603	6001.8	285096	1242364	0.00
S	H	KUCX	KUCXH-SM-04may22.megahit.nv.contigs	4106952	476475	32931	10026	1940	439	2714979340	1142198202	355227011	200733885	83080357	32751499	1525531	274654	1852683058	1353	587	5226.7	289106	1182912	0.00
			
L	E	LAND	LANDE-LM-16jun20.megahit.nv.contigs	3287229	448026	29659	8466	2082	529	2412463507	1093679338	334199225	193526145	99533208	46913172	1438670	758028	1766974060	1383	591	7136.9	267251	1113233	0.00
L	E	LAND	LANDE-LM-30jul20.megahit.nv.contigs	2911268	447503	35751	12815	3132	847	2365226131	1176734275	444086164	288183093	144959453	66956145	1379874	356153	1812488301	1532	601	8026.7	225066	1048832	0.00
S	E	LAND	LANDE-SM-16jun20.megahit.nv.contigs	1993784	328657	39518	15969	4128	1174	1833869679	1084651880	544965732	383033689	204687592	104015391	860314	758052	1449386916	2619	652	15049.0	90536	605740	0.00
S	E	LAND	LANDE-SM-30jul20.megahit.nv.contigs	1815773	330745	36021	13466	3663	1128	1751164231	1043084555	492155584	338700411	193284466	106519300	877775	733251	1417204312	2372	641	15792.0	101351	626851	0.00
L	H	LAND	LANDH-LM-16jun20.megahit.nv.contigs	2451048	365583	33331	12728	3528	1196	2083370268	1073582220	473608416	333652122	196037843	115753220	1162088	505210	1611359946	1740	600	14523.8	156336	867292	0.00
L	H	LAND	LANDH-LM-30jul20.megahit.nv.contigs	2366672	394567	34610	13374	4001	1364	2105187760	1152086870	501720089	357320288	217321202	126184728	1142234	603522	1661832610	1870	617	14695.3	151758	842375	0.00
S	H	LAND	LANDH-SM-16jun20.megahit.nv.contigs	1720694	322305	36667	14763	4095	1269	1715976420	1050413962	518851022	368765640	208901306	112483839	834210	485435	1402479289	2559	654	15395.7	89284	588491	0.00
S	H	LAND	LANDH-SM-30jul20.megahit.nv.contigs	2162640	362008	36716	14218	3484	879	1908154223	1072938413	472712683	319162896	158393315	70001504	984977	548696	1498586881	2077	629	10375.6	128004	717204	0.00
			
S	E	LUGA	LUGAE-SM-06jul21.megahit.nv.contigs	3067253	384403	27835	8772	1899	446	2083348764	962461229	315311531	186868689	86050639	36829335	1087035	391578	1441645181	1587	607	6938.1	189275	824649	0.00
S	E	LUGA	LUGAE-SM-17may22.megahit.nv.contigs	2786486	338796	23408	8002	1662	379	1905902976	822784404	270788532	166256742	72958067	30603979	1099423	360951	1338223624	1341	586	6297.1	204884	852084	0.00
S	H	LUGA	LUGAH-SM-06jul21.megahit.nv.contigs	3789682	424889	29086	10699	2618	725	2545770962	1050547125	369766721	244996027	124526670	60295773	1464325	365033	1753515985	1286	583	7576.4	270514	1138841	0.00
S	H	LUGA	LUGAH-SM-17may22.megahit.nv.contigs	3729271	429693	35930	12645	2929	802	2541310806	1145292079	438933566	280350239	137312456	64931555	1321275	572656	1749369252	1577	598	8317.6	209819	1000573	0.00
S	X	LUGA	LUGAX-SM-06jul21.megahit.nv.contigs	2682299	456887	42493	15855	3772	921	2349999358	1290015845	532386439	350729426	170747746	74149087	1278469	453136	1850550599	1870	619	9368.8	181491	945091	0.00
S	X	LUGA	LUGAX-SM-17may22.megahit.nv.contigs	2196007	374110	33991	12392	3230	967	1928973339	1058745406	439704908	292722614	156260042	78962140	1059606	629277	1525632857	1847	616	10554.1	149514	784487	0.00
			
S	E	MAGG	MAGGE-SM-12jul21.megahit.nv.contigs	2909988	358543	25112	7561	1222	257	1992506926	848029367	263182142	144282667	52529906	20409926	1173293	352979	1399071650	1304	584	5005.3	227534	913855	0.00
S	E	MAGG	MAGGE-SM-16may22.megahit.nv.contigs	2823723	389688	25035	6523	1068	233	1997762564	905891072	247638778	123765275	45837153	17903884	1168047	220185	1432893695	1405	588	4502.1	228270	903486	0.00
S	H	MAGG	MAGGH-SM-12jul21.megahit.nv.contigs	2087693	287518	31843	12665	3511	1054	1686424026	919834151	443800634	312900994	175232039	91397607	781911	634320	1256019928	2378	632	14466.2	87376	557909	0.00
S	H	MAGG	MAGGH-SM-16may22.megahit.nv.contigs	1846160	235396	26954	10909	2912	898	1434850501	762138720	376385048	266324838	146262790	77220039	659317	633981	1049908272	2361	627	14321.9	72051	471424	0.00
			
L	E	MAJC	MAJCE-LM-01sep20.megahit.nv.contigs	4274929	540555	33891	10271	2024	377	2975977604	1256012054	362841433	204189505	82406269	27328751	1804869	342983	2114040783	1264	584	4627.3	362450	1413037	0.00
S	E	MAJC	MAJCE-SM-01sep20.megahit.nv.contigs	4847716	571723	50619	16513	3359	790	3314702718	1532134041	574132167	342986671	148907122	62788178	1652907	633392	2267893132	1710	608	7314.3	259615	1240400	0.00
S	E	MAJC	MAJCE-SM-04may22.megahit.nv.contigs	2485470	302599	21297	5801	725	137	1687608078	703683762	206673665	101630838	29871787	10828786	994005	463948	1171314240	1287	582	4287.0	197835	776503	0.00
L	H	MAJC	MAJCH-LM-01sep20.megahit.nv.contigs	2421937	340165	26028	9125	1573	241	1825389185	836422657	287882408	172467528	60826201	17112043	1094666	272819	1350240691	1363	592	5189.6	200557	846093	0.00
S	H	MAJC	MAJCH-SM-01sep20.megahit.nv.contigs	4754169	556473	45697	15172	2817	620	3199957387	1428245902	510696507	303121082	121267492	48483731	1664750	339508	2183219884	1546	601	6412.9	280893	1265671	0.00
S	H	MAJC	MAJCH-SM-04may22.megahit.nv.contigs	3876940	459564	29094	8370	1471	320	2535429059	1062595629	302380520	162905766	62745634	24373202	1437165	234494	1725778387	1331	588	4726.8	285177	1118288	0.00
			
S	E	MALA	MALAE-SM-18aug21.megahit.nv.contigs	5256562	608462	38382	10839	1931	451	3413801254	1405919538	397908506	212663210	84468372	35397725	1949970	289509	2313817790	1307	584	4799.2	389021	1521191	0.00
S	E	MALA	MALAE-SM-19may22.megahit.nv.contigs	4359973	514677	25523	6581	986	192	2820137378	1087579218	246786678	120142387	40397562	14155430	1754411	200545	1927632291	1150	576	3371.2	398981	1394858	0.00
S	H	MALA	MALAH-SM-18aug21.megahit.nv.contigs	5195567	629601	43815	13763	2494	512	3508187551	1506034301	473723429	270031536	105411693	39545416	1998877	380285	2434804937	1355	589	5280.5	379173	1549247	0.00
S	H	MALA	MALAH-SM-19may22.megahit.nv.contigs	4089313	508969	27489	7376	1155	194	2709580402	1113912764	270791142	135997944	46481801	14445375	1632453	218264	1876110654	1242	583	3722.0	350431	1284467	0.00
			
S	M	MARK	MARKM-SM-01sep21.megahit.nv.contigs	4310932	467404	33867	10405	1839	350	2753756000	1128247824	359848790	200904938	76845427	26979454	1510018	384074	1832691895	1352	585	5204.8	283397	1170515	0.00
S	M	MARK	MARKM-SM-19may22.megahit.nv.contigs	3470830	355698	22764	6534	1037	194	2112191932	816905474	231482591	121994480	42398222	14412815	1157362	269501	1360001919	1280	584	4323.5	233850	905127	0.00
			
L	E	MEDD	MEDDE-LM-14apr20.megahit.nv.contigs	3707837	414341	20868	5955	1235	393	2426272633	904028766	233392874	133592803	65279704	37097348	1559744	386974	1674973851	1092	570	5591.3	350589	1245497	0.00
L	E	MEDD	MEDDE-LM-14jul20.megahit.nv.contigs	3813944	426383	27668	8779	2023	659	2559417002	1013109498	335255990	207407924	108664149	62462765	1554886	907761	1780007810	1175	579	8806.9	312354	1223807	0.00
L	E	MEDD	MEDDE-LM-19oct20.megahit.nv.contigs	3812204	397373	20016	6288	1452	411	2450692867	874990593	239612837	147721082	76264352	41104626	1556216	706851	1659397252	1059	571	7074.0	353327	1245179	0.00
S	E	MEDD	MEDDE-SM-04may21.megahit.nv.contigs	2409288	370377	38360	14676	3751	1018	2008689822	1110664982	501842968	340098224	177742334	85757199	989801	408941	1535594067	2132	636	11595.5	124554	716932	0.00
S	E	MEDD	MEDDE-SM-14apr20.megahit.nv.contigs	2639479	354097	29934	9868	2132	573	1939362816	947147063	356873497	220711493	106927134	54535679	1027835	488530	1404392215	1685	604	9826.3	160946	771992	0.00
S	E	MEDD	MEDDE-SM-14jul20.megahit.nv.contigs	1996421	262557	27071	9484	2462	840	1548398706	797723487	360330193	240500442	137134044	81568392	760334	907719	1136330142	2061	618	16102.6	95182	555413	0.00
S	E	MEDD	MEDDE-SM-19oct20.megahit.nv.contigs	2091314	264960	26557	8827	1644	452	1525384134	742912515	308076393	186686375	82146662	42312239	776813	464576	1091263974	1786	610	9652.0	112803	578772	0.00
L	H	MEDD	MEDDH-LM-14jul20.megahit.nv.contigs	1844838	263352	25620	10514	3244	1128	1571615587	816849730	390887753	287956477	178477208	105861671	846850	979718	1214131859	1847	609	17121.1	102730	626445	0.00
L	H	MEDD	MEDDH-LM-15apr20.megahit.nv.contigs	2647445	293619	20260	7163	1906	593	1824719893	745404547	271480113	182806062	104109347	59692645	1088930	596133	1278434164	1245	575	10936.8	197865	850018	0.00
L	H	MEDD	MEDDH-LM-20oct20.megahit.nv.contigs	2886340	379855	25873	8648	2200	740	2123774345	942538305	323607259	206940191	112111269	62506695	1275530	474537	1549926890	1327	586	7996.2	233043	988743	0.00
S	H	MEDD	MEDDH-SM-14jul20.megahit.nv.contigs	1687960	298788	38846	15278	4084	1416	1658137409	1053320227	555008228	393461833	226395695	135489333	706274	644863	1334186578	3288	688	20527.6	66814	478360	0.00
S	H	MEDD	MEDDH-SM-15apr20.megahit.nv.contigs	2064148	305315	32499	11883	2645	723	1690679650	913808046	407256398	266172357	129387656	64736812	846762	559821	1280912574	2098	619	11771.5	108323	615528	0.00
S	H	MEDD	MEDDH-SM-20oct20.megahit.nv.contigs	2442703	369023	38495	14525	3859	1177	2028616841	1134891774	520018317	356547006	197498342	106102335	958606	889429	1539917881	2296	646	14276.8	115783	686883	0.00
			
L	E	MILA	MILAE-LM-05may20.megahit.nv.contigs	3663314	487870	27161	7469	1444	427	2552471326	1101216969	289100494	157629182	71434812	36724633	1561389	391711	1829060002	1283	584	5264.0	321976	1222633	0.00
L	E	MILA	MILAE-LM-05oct20.megahit.nv.contigs	4232884	383019	20429	5364	1022	342	2612463850	828118375	217656893	116912621	54954464	31921750	1707954	492256	1721323070	963	562	4910.8	416202	1383003	0.00
L	E	MILA	MILAE-LM-27jul20.megahit.nv.contigs	4215061	456938	48261	16141	1791	278	2918739317	1240774174	498646795	277899958	71106858	22202548	1638162	370066	2039804181	1408	586	5305.2	267586	1260610	0.00
S	E	MILA	MILAE-SM-05may20.megahit.nv.contigs	2952583	403794	39511	13313	3084	841	2245197974	1156444987	477011471	299104644	148010296	72152224	1117457	504612	1641486525	1970	618	9892.3	155947	821497	0.00
S	E	MILA	MILAE-SM-05oct20.megahit.nv.contigs	2257315	271287	28521	10489	2455	742	1617709743	818181937	368677209	245239305	126948306	68485277	736244	809806	1135501020	2148	629	13770.7	92541	533148	0.00
S	E	MILA	MILAE-SM-27jul20.megahit.nv.contigs	3424426	324198	23578	7837	1564	415	2143124529	796482628	274631981	167930112	76006367	37749908	1226357	816903	1407281234	1179	577	7364.4	238309	963968	0.00
L	H	MILA	MILAH-LM-05may20.megahit.nv.contigs	2776443	374515	34161	13083	3299	947	2132524910	1062653667	452635746	309007620	162212039	82305440	1130699	369287	1574742859	1734	603	10705.3	159599	843496	0.00
L	H	MILA	MILAH-LM-05oct20.megahit.nv.contigs	2519625	390605	36692	13354	3379	1078	2112280567	1125557304	479434232	320360547	173150899	94213683	1121194	652179	1624323606	1877	618	11748.7	153933	828293	0.00
L	H	MILA	MILAH-LM-28jul20.megahit.nv.contigs	4583900	466169	28070	9876	2648	734	2973591331	1098254109	360712550	237839030	129783663	64299271	1818168	906517	2014467899	1106	573	7470.0	379480	1441537	0.00
S	H	MILA	MILAH-SM-05may20.megahit.nv.contigs	3142771	355520	26666	8214	2061	652	2204271865	899260206	319284303	194472721	104655728	56096971	1346728	490117	1562099431	1225	570	7729.4	248135	1054096	0.00
S	H	MILA	MILAH-SM-05oct20.megahit.nv.contigs	2953459	450790	44836	16446	4171	1220	2439333225	1336151233	585068503	391674297	209033114	108324731	1201751	372906	1850875196	2109	635	12222.6	155765	872223	0.00
S	H	MILA	MILAH-SM-28jul20.megahit.nv.contigs	2488463	358463	31934	12112	3288	986	1971102579	1021704620	432581382	297815176	165887195	87526351	1015874	419510	1471684993	1842	620	12088.1	141033	751045	0.00
			
L	E	MOND	MONDE-LM-13jul20.megahit.nv.contigs	73320	2971	12	6	1	0	39422243	3770825	151525	117966	36403	0	34220	36403	24694637	710	539	894.8	13429	29458	0.00
S	E	MOND	MONDE-SM-13jul20.megahit.nv.contigs	4300490	479532	29207	8128	1368	300	2732033479	1085873821	297251304	155462979	58673464	23117180	1556548	261306	1816504374	1264	583	4417.8	320579	1219385	0.00
S	E	MOND	MONDE-SM-25apr22.megahit.nv.contigs	1171155	137886	9428	2235	378	100	812708491	320849696	91631584	43564325	17457184	7813636	497559	201778	559965369	1207	565	4353.5	100527	391927	0.00
L	H	MOND	MONDH-LM-13jul20.megahit.nv.contigs	4455493	449392	22708	6524	1220	285	2780243177	959052565	239984059	131222559	53928043	22485122	1762394	316580	1845411621	1041	567	3949.0	413761	1415492	0.00
S	H	MOND	MONDH-SM-13jul20.megahit.nv.contigs	4649976	438566	28974	8257	1467	341	2708044775	1029352129	302155188	162418237	64266392	26605678	1368286	579087	1661436340	1354	589	5076.9	266322	1061524	0.00
S	H	MOND	MONDH-SM-25apr22.megahit.nv.contigs	3191406	381883	25170	7850	1622	398	2139325729	908928485	280252716	163224873	72010399	30826346	1211564	361867	1472164576	1346	588	5633.4	231602	939641	0.00
			
L	E	MOST	MOSTE-LM-03aug20.megahit.nv.contigs	4071107	363690	23897	8154	1661	375	2565807182	843961905	275730266	168915659	72302007	30280305	1641725	270072	1705310797	989	564	4959.1	372435	1320186	0.00
L	E	MOST	MOSTE-LM-20apr20.megahit.nv.contigs	3442525	404698	18565	3841	803	237	2253549268	869269706	180283350	84205895	40597576	21328549	1419209	342765	1551401702	1152	572	4155.9	317320	1128599	0.00
L	E	MOST	MOSTE-LM-29sep20.megahit.nv.contigs	3628077	516635	26565	6817	1531	444	2590230590	1154579136	283607763	153505125	76682141	39892578	1584475	656402	1885498189	1307	593	5743.6	329994	1237907	0.00
S	E	MOST	MOSTE-SM-03aug20.megahit.nv.contigs	2457101	341889	35241	10715	2029	660	1870309023	983631444	404102235	237474248	112225587	66482421	905019	836478	1367810229	2089	629	11852.5	126207	660385	0.00
S	E	MOST	MOSTE-SM-20apr20.megahit.nv.contigs	2169123	269357	22889	6816	1317	376	1545188068	701228673	254554782	145680407	65742694	33675088	856061	519923	1095697089	1508	586	7804.4	142359	653237	0.00
S	E	MOST	MOSTE-SM-29sep20.megahit.nv.contigs	2205204	258451	30600	10835	2604	826	1582642602	831701377	395613060	260525703	139577882	79266558	648835	670942	1098418422	2642	653	15993.4	73958	455676	0.00
L	H	MOST	MOSTH-LM-04aug20.megahit.nv.contigs	4395953	490672	27595	8217	1757	519	2932133989	1091198027	310126260	179484846	86109356	44122489	1891583	400834	2040747169	1077	572	5283.4	422357	1509703	0.00
L	H	MOST	MOSTH-LM-21apr20.megahit.nv.contigs	2995656	379390	22850	8204	2373	605	2129601497	917073136	296488408	198325049	110014958	49703265	1295377	535686	1535572430	1282	582	7346.9	246551	1010242	0.00
L	H	MOST	MOSTH-LM-29sep20.megahit.nv.contigs	2953424	399007	29459	10129	2633	795	2233635466	1028227108	374592253	244253791	133132534	70784676	1310888	828271	1647861341	1407	591	9438.4	224470	1007375	0.00
S	H	MOST	MOSTH-SM-04aug20.megahit.nv.contigs	3353018	412993	34178	11512	2877	878	2344557805	1120356629	427529190	274624309	147509972	79386771	1168110	486844	1635463873	1751	613	10363.2	178365	872058	0.00
S	H	MOST	MOSTH-SM-21apr20.megahit.nv.contigs	3192582	359747	30958	9951	2210	577	2118934249	965614209	358993136	217378616	103700228	48358299	1051738	519685	1433032352	1709	600	8262.7	164631	789589	0.00
S	H	MOST	MOSTH-SM-29sep20.megahit.nv.contigs	3528456	417461	38297	13492	2988	845	2428450634	1162278296	469430645	300252755	145402244	73420979	1167177	577195	1673438231	1834	617	9936.7	169757	864963	0.00
			
S	M	NMUS	NMUSM-SM-11aug21.megahit.nv.contigs	663673	126188	17617	9265	3946	1834	872838500	608412931	409590358	351776270	269723137	195088272	338800	1055280	753391035	7390	697	48893.2	12180	210592	0.00
