Fraction_Size	Depth	Lakes_names	Assembly	 contigs (>= 0 bp)	 contigs (>= 1000 bp)	 contigs (>= 5000 bp)	 contigs (>= 10000 bp)	 contigs (>= 25000 bp)	 contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	 contigs	Largest contig	Total length	N50	N90	auN	L50	L90	 N's per 100 kbp
S	M	NMUS	NMUSM-SM-24may22.megahit.nv.contigs	1355162	243368	22491	10510	3815	1375	1338927574	789358331	391071815	309339116	205415043	121169504	694601	518259	1095758743	2214	623	18291.5	72805	498142	0.00
			
S	M	NVAL	NVALM-SM-11aug21.megahit.nv.contigs	1522549	297853	39010	16244	4503	1441	1640013471	1061551391	570671637	413757367	236422374	132211981	746230	861100	1367896001	3219	665	19194.7	67578	508508	0.00
S	M	NVAL	NVALM-SM-24may22.megahit.nv.contigs	1717440	304855	29131	9831	2250	678	1548750877	870569411	356369663	225560832	113742813	60556679	843637	850592	1236536964	1959	617	11248.0	118457	620651	0.00
			
S	E	ORTA	ORTAE-SM-12jul21.megahit.nv.contigs	2378989	365414	28672	10551	2701	929	1954475603	994497385	394269797	271416524	154699808	94909067	1123861	732585	1510032283	1599	602	14002.5	171887	848274	0.00
S	E	ORTA	ORTAE-SM-18may22.megahit.nv.contigs	1792752	302844	28829	8511	1666	583	1538763968	849892116	329289049	192428448	94148358	57993539	820511	811303	1200879244	1983	616	11818.6	119883	603605	0.00
S	H	ORTA	ORTAH-SM-12jul21.megahit.nv.contigs	2266307	336148	34244	12228	2983	885	1827927291	1003059588	438631882	288771480	152391741	81259824	880886	965376	1375691756	2186	635	13165.5	113407	636376	0.00
S	H	ORTA	ORTAH-SM-18may22.megahit.nv.contigs	2449602	357230	33681	12205	3002	862	1926579607	1022302509	426896670	280670234	144617992	71734823	968594	408663	1438733265	1966	622	10275.3	133794	710167	0.00
			
S	M	PAMV	PAMVM-SM-15sep21.megahit.nv.contigs	3395246	561665	48114	14646	2815	732	2826768817	1477704379	531810702	305705096	133935706	64058658	1623582	700781	2199535602	1674	605	7981.0	262861	1223375	0.00
S	M	PAMV	PAMVM-SM-24mar22.megahit.nv.contigs	1560821	255949	19414	6603	1757	519	1289096896	679601917	247205550	161011310	88746307	46610931	719341	490914	995032815	1718	610	9988.7	113842	538929	0.00
			
S	E	PAVN	PAVNE-SM-22sep21.megahit.nv.contigs	1379531	268301	27155	9805	2724	892	1357988904	823892522	366329478	248818409	143537307	80926121	690980	797425	1111788037	2338	637	14591.9	85100	493675	0.00
S	E	PAVN	PAVNE-SM-24may22.megahit.nv.contigs	1717695	298486	30677	12117	3274	974	1609697590	904215633	418599633	291752032	158895462	80747637	885802	511515	1302758685	1960	613	11979.2	110396	650237	0.00
S	H	PAVN	PAVNH-SM-22sep21.megahit.nv.contigs	2187018	396588	39034	14773	4139	1316	2046554036	1196699302	535183979	370044605	211408507	115145465	1054988	422888	1646654365	2163	633	13270.1	131721	761885	0.00
S	H	PAVN	PAVNH-SM-24may22.megahit.nv.contigs	1717795	320393	32154	11118	2601	748	1597748991	939458445	396781277	254125085	127926458	65322299	830291	617585	1287678631	2161	633	11103.1	111330	601167	0.00
			
S	M	PEPS	PEPSM-SM-09aug21.megahit.nv.contigs	4882038	550330	36932	10876	1834	316	3148362228	1290851065	380630049	204959693	72953370	22241254	1768301	225426	2115176751	1323	585	4433.9	345761	1376484	0.00
S	M	PEPS	PEPSM-SM-22may22.megahit.nv.contigs	3223054	393752	26685	7183	1102	219	2145162812	923134168	264841926	133586765	46257552	16776235	1196727	405009	1469484107	1389	593	4549.9	232307	926388	0.00
			
L	E	PIBR	PIBRE-LM-20jul20.megahit.nv.contigs	5369696	719336	32384	11188	1980	444	3712330975	1513195811	371178253	227509977	91879903	40789552	2457872	682194	2697898308	1135	579	5030.3	564838	1956441	0.00
S	E	PIBR	PIBRE-SM-20jul20.megahit.nv.contigs	2545835	372658	24778	8312	2334	866	1927616013	949916250	337350313	226220054	138189839	87593526	1076527	625918	1433396952	1540	611	12930.6	181550	816820	0.00
S	E	PIBR	PIBRE-SM-23jun22.megahit.nv.contigs	1961547	308025	23538	8837	2514	804	1595586310	837552149	326656856	227150839	132858024	74184699	874381	524600	1223834741	1720	612	12368.3	131736	653009	0.00
L	H	PIBR	PIBRH-LM-20jul20.megahit.nv.contigs	1976031	352519	41444	18164	5713	1912	2012231337	1226771714	652186666	492130606	302793962	172416044	974298	917398	1651544961	2720	644	19240.6	89908	682708	0.00
S	H	PIBR	PIBRH-SM-20jul20.megahit.nv.contigs	1045948	206265	26750	11465	3269	1049	1134045990	737985264	401189831	295856990	172434405	97204826	509838	513193	947154437	3249	678	19660.7	44947	346950	0.00
S	H	PIBR	PIBRH-SM-23jun22.megahit.nv.contigs	2018646	288664	25145	9000	2118	720	1618160227	798347471	327564594	217450160	116309476	69380251	927438	841510	1229476308	1584	594	12067.4	139658	701450	0.00
			
L	E	PLES	PLESE-LM-01jun20.megahit.nv.contigs	1662949	277344	30789	12967	4237	1695	1642832792	960224106	515121621	392561006	261671548	173529276	830032	717612	1337635342	2440	631	25269.8	76486	591300	0.00
L	E	PLES	PLESE-LM-06aug20.megahit.nv.contigs	1457262	210503	23158	11347	4726	2030	1429590661	824922856	490391567	409780210	307878369	213331477	689890	993789	1149376891	2842	623	36025.9	46137	483524	0.00
S	E	PLES	PLESE-SM-01jun20.megahit.nv.contigs	1167018	243569	34030	15963	5661	2485	1499104546	1031956251	638698205	514461546	358656756	248165064	634383	858114	1299661335	4716	687	34228.0	36324	412191	0.00
S	E	PLES	PLESE-SM-06aug20.megahit.nv.contigs	1356736	258240	32963	16054	6095	2652	1626678534	1074768505	665173858	548336666	395861040	275478755	718493	1009013	1388909591	4264	663	37571.2	39315	476992	0.00
L	H	PLES	PLESH-LM-01jun20.megahit.nv.contigs	1790907	286702	28378	12448	4201	1713	1699634962	952547025	493905370	384769527	259887941	173410019	896061	738216	1367604182	2101	618	23883.4	90747	649579	0.00
L	H	PLES	PLESH-LM-06aug20.megahit.nv.contigs	1486561	279835	33284	15271	5803	2326	1683268891	1072499433	620352481	496694493	351712566	230390118	788299	858355	1418758463	3287	650	29451.3	55505	538614	0.00
S	H	PLES	PLESH-SM-01jun20.megahit.nv.contigs	1346407	250137	38202	18355	6667	2736	1672569398	1123604386	726024529	588680003	410151679	273408171	698610	785620	1426174922	5333	664	35522.8	35696	449976	0.00
S	H	PLES	PLESH-SM-06aug20.megahit.nv.contigs	1584400	312595	42553	19899	7181	2886	1927708367	1281906138	779046236	622848865	428549351	278822631	854888	785627	1651282411	4140	664	29706.4	52811	567650	0.00
			
S	E	PRSC	PRSCE-SM-22mar22.megahit.nv.contigs	2517651	348291	27959	9380	2070	583	1906651252	899517656	331731731	205640838	98525119	48702688	1115311	287668	1419396135	1452	592	7706.3	188435	854218	0.00
S	E	PRSC	PRSCE-SM-22sep21.megahit.nv.contigs	2439205	375502	26977	9426	2740	870	1954680813	986047260	358838019	241389852	141406786	77288914	1116316	760361	1488791455	1594	600	10411.4	180424	844086	0.00
S	H	PRSC	PRSCH-SM-22mar22.megahit.nv.contigs	2487012	328313	27987	9376	2095	562	1861191912	868405825	331281253	205064187	98352081	47049004	1068134	336457	1368788701	1479	592	7878.0	174479	815996	0.00
S	H	PRSC	PRSCH-SM-22sep21.megahit.nv.contigs	1760594	287982	31719	11963	3098	945	1564985405	903004939	424174991	289418576	157461922	84190392	762070	388713	1226187145	2366	635	13503.9	88896	544062	0.00
			
L	E	RIMV	RIMVE-LM-02nov20.megahit.nv.contigs	4170695	396124	14789	4249	997	307	2531783652	805788934	169211720	99532852	51486261	28065668	1647983	549134	1646089834	979	561	4601.7	413569	1336691	0.00
L	E	RIMV	RIMVE-LM-08jun20.megahit.nv.contigs	5041805	402087	18132	4010	647	174	2786548373	826311508	172272723	78727157	31261582	15579290	1643551	675088	1654609068	998	558	3580.4	403082	1329979	0.00
L	E	RIMV	RIMVE-LM-10aug20.megahit.nv.contigs	4064203	500342	27037	6865	1480	490	2749838468	1136742394	294010986	159760295	82031203	48390806	1637255	546508	1907245212	1271	583	6393.8	336899	1283467	0.00
L	E	RIMV	RIMVE-LM-12oct20.megahit.nv.contigs	4822734	464458	19176	5178	1026	293	3009376157	936812052	203581892	110406857	51090535	26383109	2079870	541823	2026505436	932	561	3904.7	543716	1696847	0.00
L	E	RIMV	RIMVE-LM-15mar21.megahit.nv.contigs	4719977	487493	21814	6403	1615	478	3026314146	1022271620	250810081	148379601	78481079	39509735	2021694	288754	2058530474	993	565	4575.4	494514	1633990	0.00
L	E	RIMV	RIMVE-LM-18may20.megahit.nv.contigs	5696616	579124	19642	5089	972	218	3513775026	1111625717	199002406	102481807	42270516	17307026	2424573	323704	2348658478	951	557	2905.7	643446	1979695	0.00
L	E	RIMV	RIMVE-LM-20jul20.megahit.nv.contigs	4574723	522564	17161	4486	852	189	2892788924	1012117225	173341936	89591531	36858590	14352937	1922354	228251	1963154588	1030	570	2955.7	492455	1554132	0.00
L	E	RIMV	RIMVE-LM-21sep20.megahit.nv.contigs	3176345	431033	24705	7296	1354	282	2293462092	971227219	261544036	144621079	58545188	22709275	1468694	233003	1673781146	1212	579	4517.7	308491	1157356	0.00
L	E	RIMV	RIMVE-LM-27apr20.megahit.nv.contigs	2570841	319212	17434	4851	711	122	1719294946	708714494	172429285	88352053	28507182	9362900	1042283	297436	1195243738	1257	578	3801.8	219614	819428	0.00
L	E	RIMV	RIMVE-LM-29jun20.megahit.nv.contigs	3365885	276037	17783	6620	1685	459	2129226192	650974718	225676611	149638031	76309841	34055100	1419568	270914	1416404160	922	557	5298.7	335724	1150963	0.00
L	E	RIMV	RIMVE-LM-31aug20.megahit.nv.contigs	4194015	537902	28224	9563	2260	606	2959041703	1214160112	346446548	220772033	111788463	56098310	1888509	432929	2129656699	1174	578	6471.6	399616	1491890	0.00
S	E	RIMV	RIMVE-SM-01nov21.megahit.nv.contigs	3428284	477869	37085	11912	2414	614	2547765938	1213331611	422229187	252108504	113591122	53509258	1441426	438811	1867662567	1516	598	7413.2	247148	1099405	0.00
S	E	RIMV	RIMVE-SM-02nov20.megahit.nv.contigs	6054706	778585	63584	21647	4519	1112	4332879995	2026496135	743288467	458223526	206879805	92064733	2352801	429002	3095510060	1556	599	7486.1	387728	1786176	0.00
S	E	RIMV	RIMVE-SM-04apr22.megahit.nv.contigs	3534297	476683	37221	12163	2768	832	2588564849	1230093751	440156148	270736971	133305736	67954276	1414071	386279	1869387903	1561	604	7847.8	235919	1073186	0.00
S	E	RIMV	RIMVE-SM-06apr21.megahit.nv.contigs	4401667	568792	24242	6459	1200	298	3006555649	1164788983	248263017	129878801	54726561	24528547	2035567	454878	2160179204	1083	574	3722.4	487333	1631893	0.00
S	E	RIMV	RIMVE-SM-06jun22.megahit.nv.contigs	3212990	399811	23790	6031	907	182	2145647736	898572732	230832126	111642105	38809133	14526419	1268869	477607	1486977028	1290	584	4165.9	262314	993261	0.00
S	E	RIMV	RIMVE-SM-07jun21.megahit.nv.contigs	3114244	403335	21460	6079	1174	301	2150637462	893299147	229425378	126643327	54992103	25983431	1339892	325169	1526669380	1218	579	4933.7	285059	1055769	0.00
S	E	RIMV	RIMVE-SM-08jun20.megahit.nv.contigs	4787304	541385	38812	12188	2319	531	3134698827	1314612917	427845111	247244132	103752201	43949289	1734259	466924	2123189999	1363	588	5946.1	322546	1342088	0.00
S	E	RIMV	RIMVE-SM-09aug21.megahit.nv.contigs	3270692	415315	26616	7572	1287	298	2239156896	960746344	278259680	150030388	59531464	26285750	1308361	611271	1569165052	1315	590	5455.5	260461	1019046	0.00
S	E	RIMV	RIMVE-SM-10aug20.megahit.nv.contigs	3777401	488798	31155	9382	1906	475	2642710486	1142900094	346271075	199221248	89790640	40836910	1574823	630125	1882591462	1297	589	6093.9	310459	1227313	0.00
S	E	RIMV	RIMVE-SM-11oct21.megahit.nv.contigs	3278674	469011	37830	12326	2520	636	2485097836	1210549748	434710023	262021062	119182774	55711230	1398702	629273	1841852844	1564	599	7970.1	233160	1061894	0.00
S	E	RIMV	RIMVE-SM-12oct20.megahit.nv.contigs	3654275	527974	36841	11510	2370	540	2737197021	1282191056	410400658	239375013	105693641	43841759	1608839	536027	2019337719	1419	597	6144.3	296528	1238574	0.00
S	E	RIMV	RIMVE-SM-14mar22.megahit.nv.contigs	2840863	424402	30771	10303	2507	747	2236464743	1070486712	373989291	235503368	120664836	61180314	1344305	395229	1693827563	1430	592	7670.5	235010	1032403	0.00
S	E	RIMV	RIMVE-SM-15mar21.megahit.nv.contigs	4901468	660365	49521	16361	3616	933	3587384538	1669626610	580473596	355861629	168307270	76713978	2016337	801408	2593955589	1482	599	7428.9	349611	1541524	0.00
S	E	RIMV	RIMVE-SM-16may22.megahit.nv.contigs	3635040	469085	32463	9564	1579	331	2519293194	1114732651	338019363	183833963	68594857	27101103	1450648	386516	1781641857	1381	591	5233.3	276609	1122488	0.00
S	E	RIMV	RIMVE-SM-16sep21.megahit.nv.contigs	3051690	396344	29969	9629	1971	511	2176244673	997333243	339829488	202340423	90506090	41702601	1220599	369063	1555894170	1478	593	6625.5	213169	934589	0.00
S	E	RIMV	RIMVE-SM-18jul22.megahit.nv.contigs	2833847	392864	24810	7951	1571	372	2078069690	923916150	280437079	166648796	73373369	33021968	1287511	655334	1529400395	1296	584	6510.3	251957	1004227	0.00
S	E	RIMV	RIMVE-SM-18may20.megahit.nv.contigs	5967989	726409	41820	12495	2372	516	3991827929	1627194024	446411145	248741004	100891450	39313882	2435360	277486	2781706505	1217	577	4527.7	511277	1917283	0.00
S	E	RIMV	RIMVE-SM-19jul21.megahit.nv.contigs	3129890	412080	29529	9205	1851	462	2225471905	1013374749	330394667	193651094	86446796	39232263	1267373	558472	1593870836	1437	593	6709.0	229308	974415	0.00
S	E	RIMV	RIMVE-SM-20jul20.megahit.nv.contigs	4407025	550293	29771	8341	1493	347	2978799617	1215059241	308290490	165005333	65702813	27247079	1821800	496085	2078110580	1217	581	4411.0	390038	1435826	0.00
S	E	RIMV	RIMVE-SM-21sep20.megahit.nv.contigs	3588758	482191	33492	10577	1939	370	2570617912	1155001847	363007559	208231754	82391359	29630753	1496792	334754	1846807161	1376	594	5409.4	282722	1157369	0.00
S	E	RIMV	RIMVE-SM-22nov21.megahit.nv.contigs	3055388	416866	31265	10371	2319	647	2253513027	1057118567	369465837	228192383	110252996	53864093	1280917	326503	1643149211	1484	595	7406.4	220715	979112	0.00
S	E	RIMV	RIMVE-SM-25apr22.megahit.nv.contigs	3792584	512900	31151	8418	1372	296	2659008296	1165895250	313612827	160882656	60020777	23862402	1600889	267640	1904833596	1316	588	4501.4	325395	1249006	0.00
S	E	RIMV	RIMVE-SM-26apr21.megahit.nv.contigs	3588257	423587	27216	7694	1404	329	2418219277	982853482	283801841	152567415	61082131	24981898	1463924	401856	1683577592	1231	577	4649.8	295800	1150205	0.00
S	E	RIMV	RIMVE-SM-27apr20.megahit.nv.contigs	3938167	513940	32070	9729	1795	386	2712353104	1196141208	344241406	193485693	78003330	30543007	1574592	337924	1915180365	1366	589	5078.0	307950	1221039	0.00
S	E	RIMV	RIMVE-SM-27jun22.megahit.nv.contigs	2340280	367802	24962	7777	1646	401	1816359767	898012504	279309913	163910867	74059587	32516628	1066302	540944	1373541672	1510	600	6426.3	193469	815382	0.00
S	E	RIMV	RIMVE-SM-28jun21.megahit.nv.contigs	3284235	407339	26811	8000	1395	288	2205841156	957963970	283299232	157194166	61467379	23970891	1248918	377434	1530570469	1372	593	5203.4	241239	967325	0.00
S	E	RIMV	RIMVE-SM-29jun20.megahit.nv.contigs	5183906	615537	36901	10694	1621	284	3372087053	1386504156	374972013	198639598	66582031	22568331	1929457	336330	2282676263	1289	589	4274.0	398173	1508122	0.00
S	E	RIMV	RIMVE-SM-30aug21.megahit.nv.contigs	3257684	439234	30290	9037	1710	407	2329116799	1052555037	325439952	181852311	75657615	32006748	1361282	340617	1678888075	1389	592	5496.5	256482	1052194	0.00
S	E	RIMV	RIMVE-SM-31aug20.megahit.nv.contigs	3279787	460254	29679	9047	1746	451	2417007095	1084474118	330348414	191223103	84642783	40564378	1470420	337071	1771334653	1320	589	6167.4	285845	1143439	0.00
L	H	RIMV	RIMVH-LM-02nov20.megahit.nv.contigs	1953431	333012	30004	10841	2833	905	1733815900	952122617	400195698	270076152	151069168	85063515	942068	555308	1367272659	1873	618	13315.4	130428	695504	0.00
L	H	RIMV	RIMVH-LM-08jun20.megahit.nv.contigs	3065584	356674	25019	8828	2742	1029	2200609954	941456217	357729078	248621952	157896009	98822166	1302429	555474	1577997213	1315	580	12104.0	222522	1008996	0.00
L	H	RIMV	RIMVH-LM-10aug20.megahit.nv.contigs	2944332	409824	31253	11346	2878	831	2268697804	1076454633	408348356	273189379	147083988	77203316	1305817	521740	1685735087	1480	596	10440.6	214717	996495	0.00
L	H	RIMV	RIMVH-LM-12oct20.megahit.nv.contigs	2783510	436911	33710	12607	3389	1041	2289138312	1175809291	454209761	311268393	172979979	93378321	1287962	610916	1757266931	1640	609	11118.4	199776	968992	0.00
L	H	RIMV	RIMVH-LM-15mar21.megahit.nv.contigs	4272052	462809	21364	6373	1593	447	2787282193	979321374	245760725	145706348	75553661	36213721	1849490	283979	1916888665	1022	567	4581.1	442151	1489150	0.00
L	H	RIMV	RIMVH-LM-18may20.megahit.nv.contigs	3661264	426135	29427	9406	2382	771	2570220218	1050949944	362385768	227302746	125014520	69368993	1594038	436653	1836233362	1202	575	8033.1	304441	1251016	0.00
L	H	RIMV	RIMVH-LM-20jul20.megahit.nv.contigs	3569039	511454	31166	10489	2478	725	2691219516	1218937588	381610643	242424878	123738192	63738743	1660104	669469	1999889685	1314	588	7521.6	318858	1290804	0.00
L	H	RIMV	RIMVH-LM-21sep20.megahit.nv.contigs	3049866	425617	33587	12224	3265	1003	2383491511	1146942774	443587449	299593938	165954056	88868892	1358082	546918	1776917816	1547	594	10433.6	213950	1031311	0.00
L	H	RIMV	RIMVH-LM-27apr20.megahit.nv.contigs	3008967	383290	27080	9597	2762	974	2250108822	988921610	369189201	250720233	149302609	87879347	1371091	433782	1652023155	1305	576	10063.3	239440	1063252	0.00
L	H	RIMV	RIMVH-LM-29jun20.megahit.nv.contigs	2413512	364093	25686	9118	2741	964	1951754314	958084177	357358970	245885852	150423801	88949931	1143642	653212	1488669496	1502	598	11514.0	186764	871010	0.00
L	H	RIMV	RIMVH-LM-31aug20.megahit.nv.contigs	4362881	622307	51226	17965	5129	1893	3489414033	1734376041	704136939	479177463	288588805	177794195	1943337	639721	2631544176	1641	602	13121.3	287532	1462581	0.00
S	H	RIMV	RIMVH-SM-01nov21.megahit.nv.contigs	2529863	400113	35658	13062	3220	898	2112079413	1122093801	457573762	303666794	158050687	79377400	1139092	894109	1625727465	1817	615	10996.4	163881	845433	0.00
S	H	RIMV	RIMVH-SM-04apr22.megahit.nv.contigs	2720232	403881	28449	9067	2012	526	2100260521	994719849	328817758	198199209	95491559	44990063	1260880	344069	1575288042	1416	590	7033.8	227763	970556	0.00
S	H	RIMV	RIMVH-SM-06apr21.megahit.nv.contigs	2842630	419526	32707	10472	2335	666	2214035881	1076585402	382157367	231702447	112609433	56322046	1291735	434721	1667818352	1506	596	7745.5	218539	985818	0.00
S	H	RIMV	RIMVH-SM-06jun22.megahit.nv.contigs	2339754	395058	35583	12998	3498	1114	2053695963	1136853034	477214236	324516342	183091215	101376854	1102335	544008	1618308896	1923	617	12977.8	150775	810940	0.00
S	H	RIMV	RIMVH-SM-07jun21.megahit.nv.contigs	2669377	408112	37059	12547	3218	1133	2188431966	1161124999	479808142	313660282	175883658	104389403	1155588	517384	1669921680	1875	615	12324.5	162094	854040	0.00
S	H	RIMV	RIMVH-SM-08jun20.megahit.nv.contigs	3644813	526206	44275	16904	4954	1690	2913101780	1493525513	629238105	443680117	264735096	153103617	1569566	587646	2202496415	1743	608	13370.1	220814	1169424	0.00
S	H	RIMV	RIMVH-SM-09aug21.megahit.nv.contigs	2894856	437740	32146	11340	2867	873	2289204022	1132454062	409363641	268495774	142984587	74966578	1323915	382829	1734275080	1535	598	8953.7	219903	1006554	0.00
S	H	RIMV	RIMVH-SM-10aug20.megahit.nv.contigs	2705979	430140	41906	15943	4490	1621	2339001256	1308643513	595626484	418597164	248266643	149558643	1167416	649509	1814390300	2143	635	16061.4	142813	844827	0.00
S	H	RIMV	RIMVH-SM-11oct21.megahit.nv.contigs	2802832	439894	40454	14677	3527	1053	2349776410	1242035920	517335176	341357730	176886369	92943913	1283338	686419	1814458624	1793	607	11240.0	182307	953798	0.00
S	H	RIMV	RIMVH-SM-12oct20.megahit.nv.contigs	2934348	438321	42811	15580	3752	1024	2367137200	1265276520	539039205	353562561	178102154	85494620	1193986	506152	1783696607	1980	629	10575.0	162682	875336	0.00
S	H	RIMV	RIMVH-SM-14mar22.megahit.nv.contigs	2771395	422224	29685	9744	2331	678	2176367734	1049808658	354687042	219977560	110531498	53980582	1305529	405874	1649969334	1438	595	7178.3	232401	1002498	0.00
S	H	RIMV	RIMVH-SM-15mar21.megahit.nv.contigs	4544967	614953	44691	14447	3037	769	3303096830	1528269500	512117181	307629903	140231183	64024424	1864942	385945	2380513549	1464	598	6878.0	331637	1428931	0.00
S	H	RIMV	RIMVH-SM-16may22.megahit.nv.contigs	2730221	437421	41575	14741	3644	1043	2306958351	1250098558	522551587	340137562	175832141	87181422	1225362	642059	1786926961	1908	617	10386.3	170330	903348	0.00
S	H	RIMV	RIMVH-SM-16sep21.megahit.nv.contigs	2805778	434327	39294	13855	3515	1119	2331666312	1225652530	507705177	334856623	181589325	99434418	1273713	843240	1794611318	1786	605	11745.5	181152	947245	0.00
S	H	RIMV	RIMVH-SM-17may21.megahit.nv.contigs	2924644	428517	30093	9377	2257	723	2243260175	1069832247	356258790	216786958	112817712	60667393	1327701	513453	1677474936	1458	589	7671.9	234570	1018462	0.00
S	H	RIMV	RIMVH-SM-18jul22.megahit.nv.contigs	2494493	419293	39977	14377	3931	1255	2201287740	1246621671	542297408	368665542	213761308	122542813	1131000	890052	1732092023	2099	627	16291.3	145922	821398	0.00
S	H	RIMV	RIMVH-SM-18may20.megahit.nv.contigs	3892916	561976	45861	16283	4356	1367	3075205824	1525184865	600949379	399904213	223097463	120783638	1728573	453560	2314175973	1607	595	10498.6	265452	1304141	0.00
S	H	RIMV	RIMVH-SM-19jul21.megahit.nv.contigs	3083705	466995	35801	11803	2789	860	2431527277	1209668002	435690730	273576131	140803445	75137922	1393081	433711	1839833317	1562	602	8714.7	230751	1057306	0.00
S	H	RIMV	RIMVH-SM-20jul20.megahit.nv.contigs	3746860	552708	38323	13259	3342	1068	2878634780	1400153760	490201982	320961683	174638453	97743080	1647353	554965	2148480422	1504	604	9915.7	282775	1255772	0.00
S	H	RIMV	RIMVH-SM-21sep20.megahit.nv.contigs	2772398	431573	41006	15071	3884	1254	2316873972	1266124947	548370841	371861337	205951990	115803592	1174317	641639	1774540067	2026	629	13664.1	154628	857170	0.00
S	H	RIMV	RIMVH-SM-22nov21.megahit.nv.contigs	2257692	356097	31189	11291	2717	766	1881508311	987640570	398530656	263253479	135233910	68587505	1032439	712668	1446590916	1758	606	11041.0	151322	769383	0.00
S	H	RIMV	RIMVH-SM-25apr22.megahit.nv.contigs	2833595	438678	32206	10588	2407	669	2253176125	1105922453	382063756	235877891	115044522	55969631	1333395	355416	1715674408	1483	600	7531.2	231867	1019633	0.00
S	H	RIMV	RIMVH-SM-26apr21.megahit.nv.contigs	3441511	466617	34306	11004	2396	677	2542964833	1163228346	397603143	240289180	113964863	55678362	1501798	318877	1865080153	1394	591	6878.9	268916	1157982	0.00
S	H	RIMV	RIMVH-SM-27apr20.megahit.nv.contigs	3442255	484833	40143	15003	4169	1271	2702588307	1339970298	542175265	371514059	210007620	111369182	1495710	650413	2024092464	1641	598	11191.7	222774	1125140	0.00
S	H	RIMV	RIMVH-SM-27jun22.megahit.nv.contigs	2434799	377687	33047	12650	3448	1048	2050714957	1075068400	454158081	315536909	178099492	96008674	1136068	620029	1589281428	1749	605	12704.8	159695	846841	0.00
S	H	RIMV	RIMVH-SM-28jun21.megahit.nv.contigs	2641613	429524	38930	13849	3616	1224	2268747050	1227494132	515707520	345134972	194168865	112667861	1233020	533541	1773738207	1853	612	12413.4	171083	912170	0.00
S	H	RIMV	RIMVH-SM-29jun20.megahit.nv.contigs	3823077	580683	45189	16418	4305	1443	3055382753	1550661833	600277443	404822251	225444334	128520574	1685005	554965	2309384882	1629	614	11009.4	263402	1267782	0.00
S	H	RIMV	RIMVH-SM-30aug21.megahit.nv.contigs	2352037	389048	37942	13809	3753	1306	2070273195	1166954355	516241026	352001083	203171379	118971603	1057827	686419	1622551760	2115	626	14192.7	134011	767347	0.00
S	H	RIMV	RIMVH-SM-31aug20.megahit.nv.contigs	2844594	464187	42692	15644	4237	1397	2438840146	1354515955	578960291	395139988	224874218	128304698	1249345	666008	1892576265	2024	631	13969.4	166196	911775	0.00
			
L	E	ROSX	ROSXE-LM-31aug20.megahit.nv.contigs	3264159	292558	17141	5065	984	240	2005693811	645589294	185998087	104598637	45035715	20072556	1282520	356536	1311624936	984	562	4466.1	302869	1034825	0.00
S	E	ROSX	ROSXE-SM-06may22.megahit.nv.contigs	3708566	433545	24951	6342	898	167	2453031247	944943763	237716240	112730093	36083724	11804760	1548036	218647	1692900051	1142	568	3428.6	341165	1230243	0.00
S	E	ROSX	ROSXE-SM-31aug20.megahit.nv.contigs	4497125	499111	41459	14353	2948	688	3016472683	1301203349	483803773	299682330	131198921	55788615	1605280	381908	2050027046	1473	592	7133.7	268065	1227539	0.00
L	H	ROSX	ROSXH-LM-31aug20.megahit.nv.contigs	4948768	725095	62964	22270	4739	904	3920842459	1915200081	733583630	456290394	197211100	68485840	2257899	456652	2958652830	1532	599	6812.7	366403	1716659	0.00
S	H	ROSX	ROSXH-SM-06may22.megahit.nv.contigs	3974237	459790	26463	7644	1285	242	2583867337	1023758739	270767406	144312669	52171654	17498391	1531944	227959	1751137990	1215	581	4023.1	324795	1206498	0.00
S	H	ROSX	ROSXH-SM-31aug20.megahit.nv.contigs	4658040	689534	46160	14787	2857	520	3518941823	1636947600	504210991	292254128	116373660	37860076	2133353	299148	2619678709	1371	593	5091.4	407479	1651527	0.00
			
